Player,Foot,Height,Weight,Nationality,Club,Wage,Expiration,PSxG-GA,GoalsAgainst,SavePercentage,PSxG/SoT,Save%(PenaltyKicks),CleanSheetPercentage,Touches,Launch%,GoalKicks,Avg.LengthofGoalKicks,CrossesStopped%,Def.ActionsOutsidePen.Area,Avg.DistanceofDef.Actions,Role,Birth,Value,League,Age,FIFA_Position,Overall,Pace,Shooting,Passing,Dribbling,Defending,Physicality,Acceleration,Sprint,Positioning,Finishing,Shot,Long,Volleys,Penalties,Vision,Crossing,Free,Curve,Agility,Balance,Reactions,Ball,Composure,Interceptions,Heading,Def,Standing,Sliding,Jumping,Stamina,Strength,Aggression,Att work rate,Def work rate,Preferred foot,Weak foot,Skill moves
David Raya,Right,186.0,81.0,Spain,Arsenal,5.17,2024,-0.02,0.72,73.1,0.25,33.3,48.8,34.96,35.3,3.63,45.8,12.3,1.53,17.6,Goalkeeper,1995-09-15,35.0,English Premier League,28,GK,80.0,80.0,78.0,82.0,19.0,57.0,80.0,64.0,46.0,15.0,19.0,58.0,63.0,20.0,26.0,67.0,12.0,15.0,18.0,68.0,45.0,73.0,40.0,65.0,11.0,20.0,28.0,14.0,13.0,61.0,31.0,38.0,29.0,Medium,Medium,Right,3.0,1.0
Aaron Ramsdale,Right,195.0,79.0,England,Arsenal,7.3,2026,-0.23,1.15,66.7,0.27,0.0,30.8,34.54,34.4,3.85,48.3,14.2,0.92,12.7,Goalkeeper,1998-05-14,25.0,English Premier League,25,GK,84.0,84.0,79.0,87.0,18.0,48.0,81.0,47.0,50.0,18.0,14.0,56.0,57.0,16.0,25.0,65.0,15.0,16.0,17.0,53.0,49.0,83.0,36.0,65.0,24.0,15.0,20.0,16.0,15.0,65.0,35.0,59.0,35.0,Medium,Medium,Right,3.0,1.0
Alisson,Right,193.0,91.0,Brazil,Liverpool,9.13,2027,0.05,0.84,76.0,0.25,0.0,38.7,46.16,16.1,4.42,35.9,4.8,1.94,18.7,Goalkeeper,1992-10-02,32.0,English Premier League,31,GK,89.0,86.0,85.0,85.0,27.0,56.0,90.0,60.0,49.0,13.0,13.0,60.0,58.0,20.0,23.0,66.0,17.0,18.0,19.0,40.0,37.0,87.0,42.0,66.0,11.0,29.0,15.0,19.0,16.0,82.0,32.0,78.0,27.0,Medium,Medium,Right,3.0,1.0
Caoimhín Kelleher,Right,188.0,81.0,Ireland,Liverpool,0.61,2026,-0.01,1.42,66.7,0.31,0.0,15.8,46.0,21.7,3.16,31.6,8.0,1.26,15.3,Goalkeeper,1998-11-23,18.0,English Premier League,25,GK,73.0,72.0,71.0,74.0,18.0,43.0,70.0,45.0,39.0,4.0,6.0,38.0,40.0,9.0,30.0,42.0,13.0,11.0,12.0,44.0,48.0,69.0,22.0,63.0,12.0,13.0,18.0,10.0,14.0,62.0,19.0,60.0,21.0,Medium,Medium,Right,3.0,1.0
Ederson,Left,188.0,88.0,Brazil,Manchester City,6.08,2026,0.0,0.89,69.1,0.31,0.0,29.3,39.17,18.7,3.6,36.8,8.1,1.13,16.5,Goalkeeper,1993-08-17,40.0,English Premier League,30,GK,88.0,86.0,82.0,91.0,23.0,64.0,86.0,64.0,63.0,20.0,14.0,61.0,65.0,18.0,51.0,70.0,20.0,20.0,15.0,60.0,48.0,87.0,40.0,70.0,27.0,14.0,29.0,15.0,8.0,79.0,44.0,78.0,38.0,Medium,Medium,Left,3.0,1.0
Stefan Ortega,Right,186.0,87.0,Germany,Manchester City,3.35,2025,0.21,1.24,72.0,0.31,0.0,30.0,50.84,18.9,3.54,35.8,6.3,2.12,18.5,Goalkeeper,1992-11-06,9.0,English Premier League,31,GK,79.0,76.0,73.0,86.0,20.0,52.0,79.0,51.0,53.0,10.0,15.0,40.0,55.0,13.0,24.0,66.0,18.0,12.0,16.0,42.0,54.0,78.0,38.0,56.0,27.0,20.0,29.0,12.0,15.0,73.0,33.0,73.0,29.0,Medium,Medium,Right,4.0,1.0
Guglielmo Vicario,Right,194.0,87.0,Italy,Tottenham Hotspur,4.56,2028,0.1,1.46,71.0,0.31,0.0,15.8,44.32,20.0,5.55,25.8,6.1,1.82,16.2,Goalkeeper,1996-10-07,35.0,English Premier League,27,GK,82.0,83.0,81.0,79.0,12.0,34.0,83.0,34.0,35.0,8.0,6.0,27.0,27.0,7.0,13.0,69.0,11.0,10.0,14.0,40.0,33.0,64.0,14.0,55.0,15.0,11.0,23.0,11.0,13.0,57.0,18.0,53.0,17.0,Medium,Medium,Right,1.0,1.0
Martin Dúbravka,Right,190.0,83.0,Slovakia,Newcastle United,2.43,2025,0.14,1.94,69.4,0.32,20.0,26.3,32.8,17.8,7.61,38.9,6.8,0.73,11.4,Goalkeeper,1989-01-15,1.0,English Premier League,35,GK,78.0,78.0,76.0,79.0,19.0,46.0,76.0,48.0,44.0,12.0,10.0,48.0,59.0,11.0,20.0,58.0,12.0,13.0,15.0,47.0,60.0,72.0,33.0,59.0,25.0,12.0,19.0,15.0,14.0,64.0,38.0,60.0,28.0,Medium,Medium,Right,2.0,1.0
André Onana,Right,185.0,82.0,Cameroon,Manchester United,7.3,2028,0.04,1.56,73.0,0.27,11.1,26.7,43.16,31.8,4.49,42.4,5.8,0.73,12.3,Goalkeeper,1996-04-02,40.0,English Premier League,28,GK,85.0,83.0,80.0,88.0,26.0,61.0,84.0,62.0,60.0,11.0,12.0,43.0,53.0,13.0,27.0,64.0,15.0,17.0,30.0,66.0,53.0,84.0,38.0,64.0,15.0,20.0,12.0,18.0,14.0,80.0,38.0,79.0,32.0,Medium,Medium,Right,3.0,1.0
Dean Henderson,Right,188.0,73.0,England,Crystal Palace,6.08,2028,-0.23,2.15,61.4,0.33,0.0,7.7,30.62,45.4,6.38,51.0,1.6,1.31,15.0,Goalkeeper,1997-03-12,12.0,English Premier League,27,GK,79.0,80.0,78.0,77.0,13.0,55.0,75.0,55.0,56.0,8.0,9.0,45.0,48.0,5.0,16.0,55.0,14.0,10.0,13.0,61.0,56.0,76.0,35.0,60.0,11.0,13.0,15.0,14.0,14.0,68.0,32.0,64.0,35.0,Medium,Medium,Right,3.0,1.0
